total_plotted_degrees	370
start_rotation	90
OTU_3120	annotation_background_color	#9ACD32
OTU_3120	annotation_background_alpha	0.1
OTU_3121	clade_marker_color	#D15FEE
OTU_3121	clade_marker_size	10
OTU_3121	annotation_background_color	#D15FEE
OTU_3121	annotation_background_alpha	0.1
OTU_3122	clade_marker_color	#FFC125
OTU_3122	clade_marker_size	10
OTU_3122	annotation_background_color	#FFC125
OTU_3122	annotation_background_alpha	0.1
OTU_3123	clade_marker_color	#808080
OTU_3123	clade_marker_size	10
OTU_3123	annotation_background_color	#808080
OTU_3123	annotation_background_alpha	0.1
OTU_3124	clade_marker_color	#EE6A50
OTU_3124	clade_marker_size	10
OTU_3124	annotation_background_color	#EE6A50
OTU_3124	annotation_background_alpha	0.1
OTU_3125	clade_marker_color	#EE6A50
OTU_3125	clade_marker_size	10
OTU_3125	annotation_background_color	#EE6A50
OTU_3125	annotation_background_alpha	0.1
OTU_3126	clade_marker_color	#D15FEE
OTU_3126	clade_marker_size	10
OTU_3126	annotation_background_color	#D15FEE
OTU_3126	annotation_background_alpha	0.1
OTU_3127	clade_marker_color	#D15FEE
OTU_3127	clade_marker_size	10
OTU_3127	annotation_background_color	#D15FEE
OTU_3127	annotation_background_alpha	0.1
OTU_3128	clade_marker_color	#D15FEE
OTU_3128	clade_marker_size	10
OTU_3128	annotation_background_color	#D15FEE
OTU_3128	annotation_background_alpha	0.1
OTU_3129	clade_marker_color	#9ACD32
OTU_3129	clade_marker_size	10
OTU_3129	annotation_background_color	#9ACD32
OTU_3129	annotation_background_alpha	0.1
OTU_3130	clade_marker_color	#87CEFA
OTU_3130	clade_marker_size	10
OTU_3130	annotation_background_color	#87CEFA
OTU_3130	annotation_background_alpha	0.1
OTU_3131	clade_marker_color	#9ACD32
OTU_3131	clade_marker_size	10
OTU_3131	annotation_background_color	#9ACD32
OTU_3131	annotation_background_alpha	0.1
OTU_3132	clade_marker_color	#9ACD32
OTU_3132	clade_marker_size	10
OTU_3132	annotation_background_color	#9ACD32
OTU_3132	annotation_background_alpha	0.1
OTU_3133	clade_marker_color	#9ACD32
OTU_3133	clade_marker_size	10
OTU_3133	annotation_background_color	#9ACD32
OTU_3133	annotation_background_alpha	0.1
OTU_3134	clade_marker_color	#9ACD32
OTU_3134	clade_marker_size	10
OTU_3134	annotation_background_color	#9ACD32
OTU_3134	annotation_background_alpha	0.1
OTU_3135	clade_marker_color	#9ACD32
OTU_3135	clade_marker_size	10
OTU_3135	annotation_background_color	#9ACD32
OTU_3135	annotation_background_alpha	0.1
OTU_3136	clade_marker_color	#EE6A50
OTU_3136	clade_marker_size	10
OTU_3136	annotation_background_color	#EE6A50
OTU_3136	annotation_background_alpha	0.1
OTU_3137	clade_marker_color	#9ACD32
OTU_3137	clade_marker_size	10
OTU_3137	annotation_background_color	#9ACD32
OTU_3137	annotation_background_alpha	0.1
OTU_3138	clade_marker_color	#D15FEE
OTU_3138	clade_marker_size	10
OTU_3138	annotation_background_color	#D15FEE
OTU_3138	annotation_background_alpha	0.1
OTU_3139	clade_marker_color	#D15FEE
OTU_3139	clade_marker_size	10
OTU_3139	annotation_background_color	#D15FEE
OTU_3139	annotation_background_alpha	0.1
OTU_3140	clade_marker_color	#9ACD32
OTU_3140	clade_marker_size	10
OTU_3140	annotation_background_color	#9ACD32
OTU_3140	annotation_background_alpha	0.1
OTU_3141	clade_marker_color	#87CEFA
OTU_3141	clade_marker_size	10
OTU_3141	annotation_background_color	#87CEFA
OTU_3141	annotation_background_alpha	0.1
OTU_3142	clade_marker_color	#00CD00
OTU_3142	clade_marker_size	10
OTU_3142	annotation_background_color	#00CD00
OTU_3142	annotation_background_alpha	0.1
OTU_3143	clade_marker_color	#9ACD32
OTU_3143	clade_marker_size	10
OTU_3143	annotation_background_color	#9ACD32
OTU_3143	annotation_background_alpha	0.1
OTU_3144	clade_marker_color	#8DEEEE
OTU_3144	clade_marker_size	10
OTU_3144	annotation_background_color	#8DEEEE
OTU_3144	annotation_background_alpha	0.1
OTU_3145	clade_marker_color	#9ACD32
OTU_3145	clade_marker_size	10
OTU_3145	annotation_background_color	#9ACD32
OTU_3145	annotation_background_alpha	0.1
OTU_3146	clade_marker_color	#9ACD32
OTU_3146	clade_marker_size	10
OTU_3146	annotation_background_color	#9ACD32
OTU_3146	annotation_background_alpha	0.1
OTU_3147	clade_marker_color	#FFC125
OTU_3147	clade_marker_size	10
OTU_3147	annotation_background_color	#FFC125
OTU_3147	annotation_background_alpha	0.1
OTU_3148	clade_marker_color	#9ACD32
OTU_3148	clade_marker_size	10
OTU_3148	annotation_background_color	#9ACD32
OTU_3148	annotation_background_alpha	0.1
OTU_3149	clade_marker_color	#9ACD32
OTU_3149	clade_marker_size	10
OTU_3149	annotation_background_color	#9ACD32
OTU_3149	annotation_background_alpha	0.1
OTU_3150	clade_marker_color	#8DEEEE
OTU_3150	clade_marker_size	10
OTU_3150	annotation_background_color	#8DEEEE
OTU_3150	annotation_background_alpha	0.1
OTU_3151	clade_marker_color	#9ACD32
OTU_3151	clade_marker_size	10
OTU_3151	annotation_background_color	#9ACD32
OTU_3151	annotation_background_alpha	0.1
OTU_3152	clade_marker_color	#8DEEEE
OTU_3152	clade_marker_size	10
OTU_3152	annotation_background_color	#8DEEEE
OTU_3152	annotation_background_alpha	0.1
OTU_3153	clade_marker_color	#EE6A50
OTU_3153	clade_marker_size	10
OTU_3153	annotation_background_color	#EE6A50
OTU_3153	annotation_background_alpha	0.1
OTU_3154	clade_marker_color	#87CEFA
OTU_3154	clade_marker_size	10
OTU_3154	annotation_background_color	#87CEFA
OTU_3154	annotation_background_alpha	0.1
OTU_3155	clade_marker_color	#9ACD32
OTU_3155	clade_marker_size	10
OTU_3155	annotation_background_color	#9ACD32
OTU_3155	annotation_background_alpha	0.1
OTU_3156	clade_marker_color	#8DEEEE
OTU_3156	clade_marker_size	10
OTU_3156	annotation_background_color	#8DEEEE
OTU_3156	annotation_background_alpha	0.1
OTU_3157	clade_marker_color	#D15FEE
OTU_3157	clade_marker_size	10
OTU_3157	annotation_background_color	#D15FEE
OTU_3157	annotation_background_alpha	0.1
OTU_3158	clade_marker_color	#D15FEE
OTU_3158	clade_marker_size	10
OTU_3158	annotation_background_color	#D15FEE
OTU_3158	annotation_background_alpha	0.1
OTU_3159	clade_marker_color	#9ACD32
OTU_3159	clade_marker_size	10
OTU_3159	annotation_background_color	#9ACD32
OTU_3159	annotation_background_alpha	0.1
OTU_3160	clade_marker_color	#EE6A50
OTU_3160	clade_marker_size	10
OTU_3160	annotation_background_color	#EE6A50
OTU_3160	annotation_background_alpha	0.1
OTU_3161	clade_marker_color	#D15FEE
OTU_3161	clade_marker_size	10
OTU_3161	annotation_background_color	#D15FEE
OTU_3161	annotation_background_alpha	0.1
OTU_3162	clade_marker_color	#00CD00
OTU_3162	clade_marker_size	10
OTU_3162	annotation_background_color	#00CD00
OTU_3162	annotation_background_alpha	0.1
OTU_3163	clade_marker_color	#EE6A50
OTU_3163	clade_marker_size	10
OTU_3163	annotation_background_color	#EE6A50
OTU_3163	annotation_background_alpha	0.1
OTU_3164	clade_marker_color	#9ACD32
OTU_3164	clade_marker_size	10
OTU_3164	annotation_background_color	#9ACD32
OTU_3164	annotation_background_alpha	0.1
OTU_3165	clade_marker_color	#8DEEEE
OTU_3165	clade_marker_size	10
OTU_3165	annotation_background_color	#8DEEEE
OTU_3165	annotation_background_alpha	0.1
OTU_3166	clade_marker_color	#9ACD32
OTU_3166	clade_marker_size	10
OTU_3166	annotation_background_color	#9ACD32
OTU_3166	annotation_background_alpha	0.1
OTU_3167	clade_marker_color	#87CEFA
OTU_3167	clade_marker_size	10
OTU_3167	annotation_background_color	#87CEFA
OTU_3167	annotation_background_alpha	0.1
OTU_3168	clade_marker_color	#EE6A50
OTU_3168	clade_marker_size	10
OTU_3168	annotation_background_color	#EE6A50
OTU_3168	annotation_background_alpha	0.1
OTU_3169	clade_marker_color	#9ACD32
OTU_3169	clade_marker_size	10
OTU_3169	annotation_background_color	#9ACD32
OTU_3169	annotation_background_alpha	0.1
OTU_3170	clade_marker_color	#8DEEEE
OTU_3170	clade_marker_size	10
OTU_3170	annotation_background_color	#8DEEEE
OTU_3170	annotation_background_alpha	0.1
OTU_3171	clade_marker_color	#FFC125
OTU_3171	clade_marker_size	10
OTU_3171	annotation_background_color	#FFC125
OTU_3171	annotation_background_alpha	0.1
OTU_3172	clade_marker_color	#EE6A50
OTU_3172	clade_marker_size	10
OTU_3172	annotation_background_color	#EE6A50
OTU_3172	annotation_background_alpha	0.1
OTU_3173	clade_marker_color	#9ACD32
OTU_3173	clade_marker_size	10
OTU_3173	annotation_background_color	#9ACD32
OTU_3173	annotation_background_alpha	0.1
OTU_3174	clade_marker_color	#9ACD32
OTU_3174	clade_marker_size	10
OTU_3174	annotation_background_color	#9ACD32
OTU_3174	annotation_background_alpha	0.1
OTU_3175	clade_marker_color	#FFC125
OTU_3175	clade_marker_size	10
OTU_3175	annotation_background_color	#FFC125
OTU_3175	annotation_background_alpha	0.1
OTU_3176	clade_marker_color	#D15FEE
OTU_3176	clade_marker_size	10
OTU_3176	annotation_background_color	#D15FEE
OTU_3176	annotation_background_alpha	0.1
OTU_3177	clade_marker_color	#9ACD32
OTU_3177	clade_marker_size	10
OTU_3177	annotation_background_color	#9ACD32
OTU_3177	annotation_background_alpha	0.1
OTU_3178	clade_marker_color	#EE6A50
OTU_3178	clade_marker_size	10
OTU_3178	annotation_background_color	#EE6A50
OTU_3178	annotation_background_alpha	0.1
OTU_3179	clade_marker_color	#9ACD32
OTU_3179	clade_marker_size	10
OTU_3179	annotation_background_color	#9ACD32
OTU_3179	annotation_background_alpha	0.1
OTU_3180	clade_marker_color	#D15FEE
OTU_3180	clade_marker_size	10
OTU_3180	annotation_background_color	#D15FEE
OTU_3180	annotation_background_alpha	0.1
OTU_3181	clade_marker_color	#87CEFA
OTU_3181	clade_marker_size	10
OTU_3181	annotation_background_color	#87CEFA
OTU_3181	annotation_background_alpha	0.1
OTU_3182	clade_marker_color	#D15FEE
OTU_3182	clade_marker_size	10
OTU_3182	annotation_background_color	#D15FEE
OTU_3182	annotation_background_alpha	0.1
OTU_3183	clade_marker_color	#9ACD32
OTU_3183	clade_marker_size	10
OTU_3183	annotation_background_color	#9ACD32
OTU_3183	annotation_background_alpha	0.1
OTU_3184	clade_marker_color	#9ACD32
OTU_3184	clade_marker_size	10
OTU_3184	annotation_background_color	#9ACD32
OTU_3184	annotation_background_alpha	0.1
OTU_3185	clade_marker_color	#9ACD32
OTU_3185	clade_marker_size	10
OTU_3185	annotation_background_color	#9ACD32
OTU_3185	annotation_background_alpha	0.1
OTU_3186	clade_marker_color	#9ACD32
OTU_3186	clade_marker_size	10
OTU_3186	annotation_background_color	#9ACD32
OTU_3186	annotation_background_alpha	0.1
OTU_3187	clade_marker_color	#8DEEEE
OTU_3187	clade_marker_size	10
OTU_3187	annotation_background_color	#8DEEEE
OTU_3187	annotation_background_alpha	0.1
OTU_3188	clade_marker_color	#9ACD32
OTU_3188	clade_marker_size	10
OTU_3188	annotation_background_color	#9ACD32
OTU_3188	annotation_background_alpha	0.1
OTU_3189	clade_marker_color	#8DEEEE
OTU_3189	clade_marker_size	10
OTU_3189	annotation_background_color	#8DEEEE
OTU_3189	annotation_background_alpha	0.1
OTU_3190	clade_marker_color	#9ACD32
OTU_3190	clade_marker_size	10
OTU_3190	annotation_background_color	#9ACD32
OTU_3190	annotation_background_alpha	0.1
OTU_3191	clade_marker_color	#D15FEE
OTU_3191	clade_marker_size	10
OTU_3191	annotation_background_color	#D15FEE
OTU_3191	annotation_background_alpha	0.1
OTU_3192	clade_marker_color	#9ACD32
OTU_3192	clade_marker_size	10
OTU_3192	annotation_background_color	#9ACD32
OTU_3192	annotation_background_alpha	0.1
OTU_3193	clade_marker_color	#D15FEE
OTU_3193	clade_marker_size	10
OTU_3193	annotation_background_color	#D15FEE
OTU_3193	annotation_background_alpha	0.1
OTU_3194	clade_marker_color	#EE6A50
OTU_3194	clade_marker_size	10
OTU_3194	annotation_background_color	#EE6A50
OTU_3194	annotation_background_alpha	0.1
OTU_3195	clade_marker_color	#9ACD32
OTU_3195	clade_marker_size	10
OTU_3195	annotation_background_color	#9ACD32
OTU_3195	annotation_background_alpha	0.1
OTU_3196	clade_marker_color	#FFC125
OTU_3196	clade_marker_size	10
OTU_3196	annotation_background_color	#FFC125
OTU_3196	annotation_background_alpha	0.1
OTU_3197	clade_marker_color	#87CEFA
OTU_3197	clade_marker_size	10
OTU_3197	annotation_background_color	#87CEFA
OTU_3197	annotation_background_alpha	0.1
OTU_3198	clade_marker_color	#9ACD32
OTU_3198	clade_marker_size	10
OTU_3198	annotation_background_color	#9ACD32
OTU_3198	annotation_background_alpha	0.1
OTU_3199	clade_marker_color	#87CEFA
OTU_3199	clade_marker_size	10
OTU_3199	annotation_background_color	#87CEFA
OTU_3199	annotation_background_alpha	0.1
OTU_3200	clade_marker_color	#FFC125
OTU_3200	clade_marker_size	10
OTU_3200	annotation_background_color	#FFC125
OTU_3200	annotation_background_alpha	0.1
OTU_3201	clade_marker_color	#EE6A50
OTU_3201	clade_marker_size	10
OTU_3201	annotation_background_color	#EE6A50
OTU_3201	annotation_background_alpha	0.1
OTU_3202	clade_marker_color	#9ACD32
OTU_3202	clade_marker_size	10
OTU_3202	annotation_background_color	#9ACD32
OTU_3202	annotation_background_alpha	0.1
OTU_3203	clade_marker_color	#9ACD32
OTU_3203	clade_marker_size	10
OTU_3203	annotation_background_color	#9ACD32
OTU_3203	annotation_background_alpha	0.1
OTU_3204	clade_marker_color	#9ACD32
OTU_3204	clade_marker_size	10
OTU_3204	annotation_background_color	#9ACD32
OTU_3204	annotation_background_alpha	0.1
OTU_3205	clade_marker_color	#EE6A50
OTU_3205	clade_marker_size	10
OTU_3205	annotation_background_color	#EE6A50
OTU_3205	annotation_background_alpha	0.1
OTU_3206	clade_marker_color	#8DEEEE
OTU_3206	clade_marker_size	10
OTU_3206	annotation_background_color	#8DEEEE
OTU_3206	annotation_background_alpha	0.1
OTU_3207	clade_marker_color	#9ACD32
OTU_3207	clade_marker_size	10
OTU_3207	annotation_background_color	#9ACD32
OTU_3207	annotation_background_alpha	0.1
OTU_3208	clade_marker_color	#EE6A50
OTU_3208	clade_marker_size	10
OTU_3208	annotation_background_color	#EE6A50
OTU_3208	annotation_background_alpha	0.1
OTU_3209	clade_marker_color	#9ACD32
OTU_3209	clade_marker_size	10
OTU_3209	annotation_background_color	#9ACD32
OTU_3209	annotation_background_alpha	0.1
OTU_3210	clade_marker_color	#D15FEE
OTU_3210	clade_marker_size	10
OTU_3210	annotation_background_color	#D15FEE
OTU_3210	annotation_background_alpha	0.1
OTU_3211	clade_marker_color	#9ACD32
OTU_3211	clade_marker_size	10
OTU_3211	annotation_background_color	#9ACD32
OTU_3211	annotation_background_alpha	0.1
OTU_3212	clade_marker_color	#8DEEEE
OTU_3212	clade_marker_size	10
OTU_3212	annotation_background_color	#8DEEEE
OTU_3212	annotation_background_alpha	0.1
OTU_3213	clade_marker_color	#8DEEEE
OTU_3213	clade_marker_size	10
OTU_3213	annotation_background_color	#8DEEEE
OTU_3213	annotation_background_alpha	0.1
OTU_3214	clade_marker_color	#9ACD32
OTU_3214	clade_marker_size	10
OTU_3214	annotation_background_color	#9ACD32
OTU_3214	annotation_background_alpha	0.1
OTU_3215	clade_marker_color	#87CEFA
OTU_3215	clade_marker_size	10
OTU_3215	annotation_background_color	#87CEFA
OTU_3215	annotation_background_alpha	0.1
OTU_3216	clade_marker_color	#9ACD32
OTU_3216	clade_marker_size	10
OTU_3216	annotation_background_color	#9ACD32
OTU_3216	annotation_background_alpha	0.1
OTU_3217	clade_marker_color	#00CD00
OTU_3217	clade_marker_size	10
OTU_3217	annotation_background_color	#00CD00
OTU_3217	annotation_background_alpha	0.1
OTU_3218	clade_marker_color	#9ACD32
OTU_3218	clade_marker_size	10
OTU_3218	annotation_background_color	#9ACD32
OTU_3218	annotation_background_alpha	0.1
OTU_3219	clade_marker_color	#9ACD32
OTU_3219	clade_marker_size	10
OTU_3219	annotation_background_color	#9ACD32
OTU_3219	annotation_background_alpha	0.1
OTU_3220	clade_marker_color	#D15FEE
OTU_3220	clade_marker_size	10
OTU_3220	annotation_background_color	#D15FEE
OTU_3220	annotation_background_alpha	0.1
OTU_3221	clade_marker_color	#8DEEEE
OTU_3221	clade_marker_size	10
OTU_3221	annotation_background_color	#8DEEEE
OTU_3221	annotation_background_alpha	0.1
OTU_3222	clade_marker_color	#8DEEEE
OTU_3222	clade_marker_size	10
OTU_3222	annotation_background_color	#8DEEEE
OTU_3222	annotation_background_alpha	0.1
OTU_3223	clade_marker_color	#9ACD32
OTU_3223	clade_marker_size	10
OTU_3223	annotation_background_color	#9ACD32
OTU_3223	annotation_background_alpha	0.1
OTU_3224	clade_marker_color	#9ACD32
OTU_3224	clade_marker_size	10
OTU_3224	annotation_background_color	#9ACD32
OTU_3224	annotation_background_alpha	0.1
OTU_3225	clade_marker_color	#EE6A50
OTU_3225	clade_marker_size	10
OTU_3225	annotation_background_color	#EE6A50
OTU_3225	annotation_background_alpha	0.1
OTU_3226	clade_marker_color	#9ACD32
OTU_3226	clade_marker_size	10
OTU_3226	annotation_background_color	#9ACD32
OTU_3226	annotation_background_alpha	0.1
OTU_3227	clade_marker_color	#9ACD32
OTU_3227	clade_marker_size	10
OTU_3227	annotation_background_color	#9ACD32
OTU_3227	annotation_background_alpha	0.1
OTU_3228	clade_marker_color	#EE6A50
OTU_3228	clade_marker_size	10
OTU_3228	annotation_background_color	#EE6A50
OTU_3228	annotation_background_alpha	0.1
OTU_3229	clade_marker_color	#D15FEE
OTU_3229	clade_marker_size	10
OTU_3229	annotation_background_color	#D15FEE
OTU_3229	annotation_background_alpha	0.1
OTU_3230	clade_marker_color	#9ACD32
OTU_3230	clade_marker_size	10
OTU_3230	annotation_background_color	#9ACD32
OTU_3230	annotation_background_alpha	0.1
OTU_3231	clade_marker_color	#EE6A50
OTU_3231	clade_marker_size	10
OTU_3231	annotation_background_color	#EE6A50
OTU_3231	annotation_background_alpha	0.1
OTU_3232	clade_marker_color	#87CEFA
OTU_3232	clade_marker_size	10
OTU_3232	annotation_background_color	#87CEFA
OTU_3232	annotation_background_alpha	0.1
OTU_3233	clade_marker_color	#FFC125
OTU_3233	clade_marker_size	10
OTU_3233	annotation_background_color	#FFC125
OTU_3233	annotation_background_alpha	0.1
OTU_3234	clade_marker_color	#87CEFA
OTU_3234	clade_marker_size	10
OTU_3234	annotation_background_color	#87CEFA
OTU_3234	annotation_background_alpha	0.1
OTU_3235	clade_marker_color	#9ACD32
OTU_3235	clade_marker_size	10
OTU_3235	annotation_background_color	#9ACD32
OTU_3235	annotation_background_alpha	0.1
OTU_3236	clade_marker_color	#87CEFA
OTU_3236	clade_marker_size	10
OTU_3236	annotation_background_color	#87CEFA
OTU_3236	annotation_background_alpha	0.1
OTU_3237	clade_marker_color	#EE6A50
OTU_3237	clade_marker_size	10
OTU_3237	annotation_background_color	#EE6A50
OTU_3237	annotation_background_alpha	0.1
OTU_3238	clade_marker_color	#8DEEEE
OTU_3238	clade_marker_size	10
OTU_3238	annotation_background_color	#8DEEEE
OTU_3238	annotation_background_alpha	0.1
OTU_3239	clade_marker_color	#9ACD32
OTU_3239	clade_marker_size	10
OTU_3239	annotation_background_color	#9ACD32
OTU_3239	annotation_background_alpha	0.1
OTU_3240	clade_marker_color	#FFC125
OTU_3240	clade_marker_size	10
OTU_3240	annotation_background_color	#FFC125
OTU_3240	annotation_background_alpha	0.1
OTU_3241	clade_marker_color	#9ACD32
OTU_3241	clade_marker_size	10
OTU_3241	annotation_background_color	#9ACD32
OTU_3241	annotation_background_alpha	0.1
OTU_3242	clade_marker_color	#9ACD32
OTU_3242	clade_marker_size	10
OTU_3242	annotation_background_color	#9ACD32
OTU_3242	annotation_background_alpha	0.1
OTU_3243	clade_marker_color	#9ACD32
OTU_3243	clade_marker_size	10
OTU_3243	annotation_background_color	#9ACD32
OTU_3243	annotation_background_alpha	0.1
OTU_3244	clade_marker_color	#9ACD32
OTU_3244	clade_marker_size	10
OTU_3244	annotation_background_color	#9ACD32
OTU_3244	annotation_background_alpha	0.1
OTU_3245	clade_marker_color	#EE6A50
OTU_3245	clade_marker_size	10
OTU_3245	annotation_background_color	#EE6A50
OTU_3245	annotation_background_alpha	0.1
OTU_3246	clade_marker_color	#D15FEE
